Loading ecore_555 from pickle
Loaded ecore_555 from pickle
Graphs: 548
Loading modelset from pickle
Loaded modelset from pickle
Graphs: 2043
Training ecore using bert-base-uncased
Device used: cuda
Fold number: 1
X: 548, y: 548
Train: 493, Test: 55
{'loss': 2.1247, 'grad_norm': 13.796385765075684, 'learning_rate': 1.0000000000000002e-06, 'epoch': 0.04}
{'loss': 0.0014, 'grad_norm': 0.05991961434483528, 'learning_rate': 1.5804597701149425e-05, 'epoch': 7.01}
{'loss': 0.0014, 'grad_norm': 0.03906393051147461, 'learning_rate': 1.5747126436781607e-05, 'epoch': 7.02}
{'loss': 0.0012, 'grad_norm': 0.054733358323574066, 'learning_rate': 1.5689655172413794e-05, 'epoch': 7.03}
{'loss': 0.0017, 'grad_norm': 0.022418813779950142, 'learning_rate': 1.5632183908045977e-05, 'epoch': 7.04}
{'loss': 0.0012, 'grad_norm': 0.02330119162797928, 'learning_rate': 1.557471264367816e-05, 'epoch': 7.05}
{'loss': 0.0008, 'grad_norm': 0.006360996980220079, 'learning_rate': 1.5517241379310346e-05, 'epoch': 7.07}
{'loss': 0.3432, 'grad_norm': 0.01311256643384695, 'learning_rate': 1.545977011494253e-05, 'epoch': 7.08}
{'loss': 0.0017, 'grad_norm': 0.057851504534482956, 'learning_rate': 1.5402298850574715e-05, 'epoch': 7.09}
{'loss': 0.0008, 'grad_norm': 0.029569638893008232, 'learning_rate': 1.5344827586206898e-05, 'epoch': 7.1}
{'loss': 0.0012, 'grad_norm': 0.07129354774951935, 'learning_rate': 1.528735632183908e-05, 'epoch': 7.11}
{'loss': 0.0039, 'grad_norm': 0.04090598225593567, 'learning_rate': 1.5229885057471265e-05, 'epoch': 7.12}
{'loss': 0.0018, 'grad_norm': 0.20298629999160767, 'learning_rate': 1.5172413793103448e-05, 'epoch': 7.13}
{'loss': 0.0014, 'grad_norm': 0.02743096649646759, 'learning_rate': 1.5114942528735631e-05, 'epoch': 7.14}
{'loss': 0.0014, 'grad_norm': 0.021141814067959785, 'learning_rate': 1.5057471264367817e-05, 'epoch': 7.15}
{'loss': 0.0007, 'grad_norm': 0.008222511038184166, 'learning_rate': 1.5e-05, 'epoch': 7.16}
{'loss': 0.0097, 'grad_norm': 0.02117195911705494, 'learning_rate': 1.4942528735632185e-05, 'epoch': 7.17}
{'loss': 0.0016, 'grad_norm': 0.024252869188785553, 'learning_rate': 1.4885057471264368e-05, 'epoch': 7.18}
{'loss': 0.0026, 'grad_norm': 0.024959027767181396, 'learning_rate': 1.482758620689655e-05, 'epoch': 7.2}
{'loss': 0.0019, 'grad_norm': 0.04072278365492821, 'learning_rate': 1.4770114942528737e-05, 'epoch': 7.21}
{'loss': 0.0016, 'grad_norm': 0.11564994603395462, 'learning_rate': 1.471264367816092e-05, 'epoch': 7.22}
{'loss': 0.3022, 'grad_norm': 0.00896118488162756, 'learning_rate': 1.4655172413793103e-05, 'epoch': 7.23}
{'loss': 0.0009, 'grad_norm': 0.013852066360414028, 'learning_rate': 1.459770114942529e-05, 'epoch': 7.24}
{'loss': 0.1078, 'grad_norm': 48.41097640991211, 'learning_rate': 1.4540229885057472e-05, 'epoch': 7.25}
{'loss': 0.0039, 'grad_norm': 0.00943164061754942, 'learning_rate': 1.4482758620689657e-05, 'epoch': 7.26}
{'loss': 0.0011, 'grad_norm': 0.014624345116317272, 'learning_rate': 1.442528735632184e-05, 'epoch': 7.27}
{'loss': 0.0025, 'grad_norm': 0.009961988776922226, 'learning_rate': 1.4367816091954022e-05, 'epoch': 7.28}
{'loss': 0.062, 'grad_norm': 0.010137539356946945, 'learning_rate': 1.4310344827586209e-05, 'epoch': 7.29}
{'loss': 0.0091, 'grad_norm': 0.008079823106527328, 'learning_rate': 1.4252873563218392e-05, 'epoch': 7.3}
{'loss': 0.0013, 'grad_norm': 0.07143988460302353, 'learning_rate': 1.4195402298850575e-05, 'epoch': 7.32}
{'loss': 0.0021, 'grad_norm': 0.033784352242946625, 'learning_rate': 1.4137931034482759e-05, 'epoch': 7.33}
{'loss': 0.0016, 'grad_norm': 0.009601268917322159, 'learning_rate': 1.4080459770114942e-05, 'epoch': 7.34}
{'loss': 0.0014, 'grad_norm': 0.02928721159696579, 'learning_rate': 1.4022988505747128e-05, 'epoch': 7.35}
{'loss': 0.0007, 'grad_norm': 0.011346148326992989, 'learning_rate': 1.3965517241379311e-05, 'epoch': 7.36}
{'loss': 0.0017, 'grad_norm': 0.013815664686262608, 'learning_rate': 1.3908045977011494e-05, 'epoch': 7.37}
{'loss': 0.0011, 'grad_norm': 0.04919934645295143, 'learning_rate': 1.385057471264368e-05, 'epoch': 7.38}
{'loss': 0.0025, 'grad_norm': 0.1872350126504898, 'learning_rate': 1.3793103448275863e-05, 'epoch': 7.39}
{'loss': 0.0012, 'grad_norm': 0.0034178216010332108, 'learning_rate': 1.3735632183908046e-05, 'epoch': 7.4}
{'loss': 0.2136, 'grad_norm': 0.0041395267471671104, 'learning_rate': 1.367816091954023e-05, 'epoch': 7.41}
{'loss': 0.0017, 'grad_norm': 0.034966982901096344, 'learning_rate': 1.3620689655172414e-05, 'epoch': 7.42}
{'loss': 0.0426, 'grad_norm': 0.006587999872863293, 'learning_rate': 1.35632183908046e-05, 'epoch': 7.43}
{'loss': 0.0009, 'grad_norm': 0.004963283892720938, 'learning_rate': 1.3505747126436783e-05, 'epoch': 7.45}
{'loss': 0.001, 'grad_norm': 0.041593097150325775, 'learning_rate': 1.3448275862068966e-05, 'epoch': 7.46}
{'loss': 0.0019, 'grad_norm': 0.02240702323615551, 'learning_rate': 1.339080459770115e-05, 'epoch': 7.47}
{'loss': 0.0016, 'grad_norm': 0.03547229990363121, 'learning_rate': 1.3333333333333333e-05, 'epoch': 7.48}
{'loss': 0.003, 'grad_norm': 0.014962529763579369, 'learning_rate': 1.3275862068965516e-05, 'epoch': 7.49}
{'loss': 0.0009, 'grad_norm': 0.011325989849865437, 'learning_rate': 1.3218390804597702e-05, 'epoch': 7.5}
{'loss': 0.0842, 'grad_norm': 0.0267043374478817, 'learning_rate': 1.3160919540229885e-05, 'epoch': 7.51}
{'loss': 0.4122, 'grad_norm': 0.035346586257219315, 'learning_rate': 1.310344827586207e-05, 'epoch': 7.52}
{'loss': 0.0011, 'grad_norm': 0.006548992358148098, 'learning_rate': 1.3045977011494253e-05, 'epoch': 7.53}
{'loss': 0.0268, 'grad_norm': 0.02771698497235775, 'learning_rate': 1.2988505747126436e-05, 'epoch': 7.54}
{'loss': 0.0011, 'grad_norm': 0.02334301918745041, 'learning_rate': 1.2931034482758622e-05, 'epoch': 7.55}
{'loss': 0.0008, 'grad_norm': 0.01217303890734911, 'learning_rate': 1.2873563218390805e-05, 'epoch': 7.57}
{'loss': 0.0013, 'grad_norm': 0.015393247827887535, 'learning_rate': 1.2816091954022988e-05, 'epoch': 7.58}
{'loss': 0.0009, 'grad_norm': 0.03614587336778641, 'learning_rate': 1.2758620689655174e-05, 'epoch': 7.59}
{'loss': 0.0043, 'grad_norm': 0.006671121809631586, 'learning_rate': 1.2701149425287357e-05, 'epoch': 7.6}
{'loss': 0.0007, 'grad_norm': 0.014476057142019272, 'learning_rate': 1.2643678160919542e-05, 'epoch': 7.61}
{'loss': 0.0011, 'grad_norm': 0.06597227603197098, 'learning_rate': 1.2586206896551725e-05, 'epoch': 7.62}
{'loss': 0.0133, 'grad_norm': 0.010053835809230804, 'learning_rate': 1.2528735632183907e-05, 'epoch': 7.63}
{'loss': 0.0016, 'grad_norm': 0.056746941059827805, 'learning_rate': 1.2471264367816092e-05, 'epoch': 7.64}
{'loss': 0.2556, 'grad_norm': 0.020740529522299767, 'learning_rate': 1.2413793103448277e-05, 'epoch': 7.65}
{'loss': 0.0011, 'grad_norm': 0.008968361653387547, 'learning_rate': 1.2356321839080461e-05, 'epoch': 7.66}
{'loss': 0.0008, 'grad_norm': 0.031092055141925812, 'learning_rate': 1.2298850574712644e-05, 'epoch': 7.67}
{'loss': 0.0006, 'grad_norm': 0.012729087844491005, 'learning_rate': 1.2241379310344827e-05, 'epoch': 7.68}
{'loss': 0.0062, 'grad_norm': 0.03912482038140297, 'learning_rate': 1.2183908045977012e-05, 'epoch': 7.7}
{'loss': 0.0008, 'grad_norm': 0.01035988237708807, 'learning_rate': 1.2126436781609196e-05, 'epoch': 7.71}
{'loss': 0.0022, 'grad_norm': 0.0036131287924945354, 'learning_rate': 1.206896551724138e-05, 'epoch': 7.72}
{'loss': 0.2329, 'grad_norm': 0.2062084823846817, 'learning_rate': 1.2011494252873564e-05, 'epoch': 7.73}
{'loss': 0.001, 'grad_norm': 0.006403554230928421, 'learning_rate': 1.1954022988505748e-05, 'epoch': 7.74}
{'loss': 0.0006, 'grad_norm': 0.0100344717502594, 'learning_rate': 1.1896551724137931e-05, 'epoch': 7.75}
{'loss': 0.6928, 'grad_norm': 0.034084100276231766, 'learning_rate': 1.1839080459770116e-05, 'epoch': 7.76}
{'loss': 0.6002, 'grad_norm': 0.015989404171705246, 'learning_rate': 1.1781609195402299e-05, 'epoch': 7.77}
{'loss': 0.0018, 'grad_norm': 0.06524355709552765, 'learning_rate': 1.1724137931034483e-05, 'epoch': 7.78}
{'loss': 0.001, 'grad_norm': 0.04058977961540222, 'learning_rate': 1.1666666666666668e-05, 'epoch': 7.79}
{'loss': 0.1317, 'grad_norm': 0.010816718451678753, 'learning_rate': 1.1609195402298852e-05, 'epoch': 7.8}
{'loss': 0.0007, 'grad_norm': 0.02251601591706276, 'learning_rate': 1.1551724137931034e-05, 'epoch': 7.82}
{'loss': 0.0013, 'grad_norm': 0.00454609002918005, 'learning_rate': 1.1494252873563218e-05, 'epoch': 7.83}
{'loss': 0.019, 'grad_norm': 0.021821457892656326, 'learning_rate': 1.1436781609195403e-05, 'epoch': 7.84}
{'loss': 0.3565, 'grad_norm': 4.134477615356445, 'learning_rate': 1.1379310344827587e-05, 'epoch': 7.85}
{'loss': 0.004, 'grad_norm': 0.011836763471364975, 'learning_rate': 1.132183908045977e-05, 'epoch': 7.86}
{'loss': 0.0319, 'grad_norm': 0.5784037113189697, 'learning_rate': 1.1264367816091955e-05, 'epoch': 7.87}
{'loss': 0.0007, 'grad_norm': 0.0034105516970157623, 'learning_rate': 1.1206896551724138e-05, 'epoch': 7.88}
{'loss': 0.0009, 'grad_norm': 0.004475158639252186, 'learning_rate': 1.1149425287356322e-05, 'epoch': 7.89}
{'loss': 0.0021, 'grad_norm': 0.09827227145433426, 'learning_rate': 1.1091954022988505e-05, 'epoch': 7.9}
{'loss': 0.0014, 'grad_norm': 0.007146454881876707, 'learning_rate': 1.103448275862069e-05, 'epoch': 7.91}
{'loss': 0.0412, 'grad_norm': 0.005499646067619324, 'learning_rate': 1.0977011494252875e-05, 'epoch': 7.92}
{'loss': 0.0015, 'grad_norm': 0.0520985908806324, 'learning_rate': 1.091954022988506e-05, 'epoch': 7.93}
{'loss': 0.0008, 'grad_norm': 0.01619456708431244, 'learning_rate': 1.0862068965517242e-05, 'epoch': 7.95}
{'loss': 0.0012, 'grad_norm': 0.07261857390403748, 'learning_rate': 1.0804597701149425e-05, 'epoch': 7.96}
{'loss': 0.0007, 'grad_norm': 0.013977115042507648, 'learning_rate': 1.074712643678161e-05, 'epoch': 7.97}
{'loss': 0.001, 'grad_norm': 0.014881512150168419, 'learning_rate': 1.0689655172413794e-05, 'epoch': 7.98}
{'loss': 0.0021, 'grad_norm': 0.007161165587604046, 'learning_rate': 1.0632183908045977e-05, 'epoch': 7.99}
{'loss': 0.0009, 'grad_norm': 0.008479679934680462, 'learning_rate': 1.0574712643678162e-05, 'epoch': 8.0}
{'eval_loss': 0.7748236656188965, 'eval_accuracy': 0.8970588235294118, 'eval_balanced_accuracy': 0.8584440753045404, 'eval_runtime': 3.1308, 'eval_samples_per_second': 65.159, 'eval_steps_per_second': 32.58, 'epoch': 8.0}
{'loss': 0.0102, 'grad_norm': 0.02504156529903412, 'learning_rate': 1.0517241379310346e-05, 'epoch': 8.01}
{'loss': 0.0014, 'grad_norm': 0.005844709929078817, 'learning_rate': 1.0459770114942529e-05, 'epoch': 8.02}
{'loss': 0.2013, 'grad_norm': 0.015129797160625458, 'learning_rate': 1.0402298850574712e-05, 'epoch': 8.03}
{'loss': 0.0014, 'grad_norm': 0.017066404223442078, 'learning_rate': 1.0344827586206897e-05, 'epoch': 8.04}
{'loss': 0.0009, 'grad_norm': 0.009802528657019138, 'learning_rate': 1.0287356321839081e-05, 'epoch': 8.05}
{'loss': 0.0008, 'grad_norm': 0.007746563758701086, 'learning_rate': 1.0229885057471266e-05, 'epoch': 8.07}
{'loss': 0.0008, 'grad_norm': 0.015259092673659325, 'learning_rate': 1.0172413793103449e-05, 'epoch': 8.08}
{'loss': 0.0007, 'grad_norm': 0.017697395756840706, 'learning_rate': 1.0114942528735633e-05, 'epoch': 8.09}
{'loss': 0.0008, 'grad_norm': 0.022399285808205605, 'learning_rate': 1.0057471264367816e-05, 'epoch': 8.1}
{'loss': 0.001, 'grad_norm': 0.024759091436862946, 'learning_rate': 1e-05, 'epoch': 8.11}
{'loss': 0.0021, 'grad_norm': 0.016552409157156944, 'learning_rate': 9.942528735632184e-06, 'epoch': 8.12}
{'loss': 0.0011, 'grad_norm': 0.003020308678969741, 'learning_rate': 9.885057471264368e-06, 'epoch': 8.13}
{'loss': 0.0014, 'grad_norm': 0.009948965162038803, 'learning_rate': 9.827586206896553e-06, 'epoch': 8.14}
{'loss': 0.0023, 'grad_norm': 0.23262004554271698, 'learning_rate': 9.770114942528738e-06, 'epoch': 8.15}
{'loss': 0.0148, 'grad_norm': 0.006287979427725077, 'learning_rate': 9.712643678160919e-06, 'epoch': 8.16}
{'loss': 0.001, 'grad_norm': 0.02901923470199108, 'learning_rate': 9.655172413793103e-06, 'epoch': 8.17}
{'loss': 0.0016, 'grad_norm': 0.006922853644937277, 'learning_rate': 9.597701149425288e-06, 'epoch': 8.18}
{'loss': 0.0009, 'grad_norm': 0.005124450661242008, 'learning_rate': 9.540229885057472e-06, 'epoch': 8.2}
{'loss': 0.0008, 'grad_norm': 0.019850604236125946, 'learning_rate': 9.482758620689655e-06, 'epoch': 8.21}
{'loss': 0.0017, 'grad_norm': 0.035561323165893555, 'learning_rate': 9.42528735632184e-06, 'epoch': 8.22}
{'loss': 0.0007, 'grad_norm': 0.015217181295156479, 'learning_rate': 9.367816091954023e-06, 'epoch': 8.23}
{'loss': 0.0006, 'grad_norm': 0.007398237008601427, 'learning_rate': 9.310344827586207e-06, 'epoch': 8.24}
{'loss': 0.001, 'grad_norm': 0.009034878574311733, 'learning_rate': 9.25287356321839e-06, 'epoch': 8.25}
{'loss': 0.0007, 'grad_norm': 0.0235194843262434, 'learning_rate': 9.195402298850575e-06, 'epoch': 8.26}
{'loss': 0.2307, 'grad_norm': 0.019172219559550285, 'learning_rate': 9.13793103448276e-06, 'epoch': 8.27}
{'loss': 0.0009, 'grad_norm': 0.025644224137067795, 'learning_rate': 9.080459770114944e-06, 'epoch': 8.28}
{'loss': 0.0303, 'grad_norm': 0.009956293739378452, 'learning_rate': 9.022988505747127e-06, 'epoch': 8.29}
{'loss': 0.0011, 'grad_norm': 0.028941327705979347, 'learning_rate': 8.96551724137931e-06, 'epoch': 8.3}
{'loss': 0.0016, 'grad_norm': 0.02398965135216713, 'learning_rate': 8.908045977011495e-06, 'epoch': 8.32}
{'loss': 0.0019, 'grad_norm': 0.006693715695291758, 'learning_rate': 8.85057471264368e-06, 'epoch': 8.33}
{'loss': 0.0015, 'grad_norm': 0.035221297293901443, 'learning_rate': 8.793103448275862e-06, 'epoch': 8.34}
{'loss': 0.0121, 'grad_norm': 0.01778915897011757, 'learning_rate': 8.735632183908047e-06, 'epoch': 8.35}
{'loss': 0.0006, 'grad_norm': 0.006744466722011566, 'learning_rate': 8.678160919540231e-06, 'epoch': 8.36}
{'loss': 0.0013, 'grad_norm': 0.006430196575820446, 'learning_rate': 8.620689655172414e-06, 'epoch': 8.37}
{'loss': 0.0038, 'grad_norm': 0.05272930860519409, 'learning_rate': 8.563218390804597e-06, 'epoch': 8.38}
{'loss': 0.0011, 'grad_norm': 0.022332927212119102, 'learning_rate': 8.505747126436782e-06, 'epoch': 8.39}
{'loss': 0.008, 'grad_norm': 0.015354962088167667, 'learning_rate': 8.448275862068966e-06, 'epoch': 8.4}
{'loss': 0.0005, 'grad_norm': 0.0028688388410955667, 'learning_rate': 8.39080459770115e-06, 'epoch': 8.41}
{'loss': 0.0006, 'grad_norm': 0.013817139901220798, 'learning_rate': 8.333333333333334e-06, 'epoch': 8.42}
{'loss': 0.0442, 'grad_norm': 0.007191797252744436, 'learning_rate': 8.275862068965518e-06, 'epoch': 8.43}
{'loss': 0.0008, 'grad_norm': 0.01104737538844347, 'learning_rate': 8.218390804597701e-06, 'epoch': 8.45}
{'loss': 0.0123, 'grad_norm': 0.020076671615242958, 'learning_rate': 8.160919540229886e-06, 'epoch': 8.46}
{'loss': 0.0007, 'grad_norm': 0.014271387830376625, 'learning_rate': 8.103448275862069e-06, 'epoch': 8.47}
{'loss': 0.0011, 'grad_norm': 0.010118406265974045, 'learning_rate': 8.045977011494253e-06, 'epoch': 8.48}
{'loss': 0.4942, 'grad_norm': 0.3384327292442322, 'learning_rate': 7.988505747126438e-06, 'epoch': 8.49}
{'loss': 0.0477, 'grad_norm': 0.013076404109597206, 'learning_rate': 7.93103448275862e-06, 'epoch': 8.5}
{'loss': 0.0052, 'grad_norm': 0.010582652874290943, 'learning_rate': 7.873563218390804e-06, 'epoch': 8.51}
{'loss': 0.0106, 'grad_norm': 0.029711851850152016, 'learning_rate': 7.816091954022988e-06, 'epoch': 8.52}
{'loss': 0.0006, 'grad_norm': 0.0038904715329408646, 'learning_rate': 7.758620689655173e-06, 'epoch': 8.53}
{'loss': 0.0014, 'grad_norm': 0.005346181336790323, 'learning_rate': 7.701149425287357e-06, 'epoch': 8.54}
{'loss': 0.0007, 'grad_norm': 0.004354801028966904, 'learning_rate': 7.64367816091954e-06, 'epoch': 8.55}
{'loss': 0.001, 'grad_norm': 0.002633602125570178, 'learning_rate': 7.586206896551724e-06, 'epoch': 8.57}
{'loss': 0.0014, 'grad_norm': 0.006671349052339792, 'learning_rate': 7.528735632183909e-06, 'epoch': 8.58}
{'loss': 0.0073, 'grad_norm': 0.005350837018340826, 'learning_rate': 7.4712643678160925e-06, 'epoch': 8.59}
{'loss': 0.0008, 'grad_norm': 0.01194373145699501, 'learning_rate': 7.413793103448275e-06, 'epoch': 8.6}
{'loss': 0.0008, 'grad_norm': 0.013067337684333324, 'learning_rate': 7.35632183908046e-06, 'epoch': 8.61}
{'loss': 0.0009, 'grad_norm': 0.0673832818865776, 'learning_rate': 7.298850574712645e-06, 'epoch': 8.62}
{'loss': 0.0008, 'grad_norm': 0.01905362494289875, 'learning_rate': 7.241379310344828e-06, 'epoch': 8.63}
{'loss': 0.0006, 'grad_norm': 0.008074834011495113, 'learning_rate': 7.183908045977011e-06, 'epoch': 8.64}
{'loss': 0.0007, 'grad_norm': 0.0195982214063406, 'learning_rate': 7.126436781609196e-06, 'epoch': 8.65}
{'loss': 0.0016, 'grad_norm': 0.040342990309000015, 'learning_rate': 7.0689655172413796e-06, 'epoch': 8.66}
{'loss': 0.0008, 'grad_norm': 0.0036031315103173256, 'learning_rate': 7.011494252873564e-06, 'epoch': 8.67}
{'loss': 0.0008, 'grad_norm': 0.022872919216752052, 'learning_rate': 6.954022988505747e-06, 'epoch': 8.68}
{'loss': 0.184, 'grad_norm': 0.008043036796152592, 'learning_rate': 6.896551724137932e-06, 'epoch': 8.7}
{'loss': 0.0007, 'grad_norm': 0.015499906614422798, 'learning_rate': 6.839080459770115e-06, 'epoch': 8.71}
{'loss': 0.0018, 'grad_norm': 0.0073045301251113415, 'learning_rate': 6.7816091954023e-06, 'epoch': 8.72}
{'loss': 0.0008, 'grad_norm': 0.019964423030614853, 'learning_rate': 6.724137931034483e-06, 'epoch': 8.73}
{'loss': 0.0008, 'grad_norm': 0.004366581793874502, 'learning_rate': 6.666666666666667e-06, 'epoch': 8.74}
{'loss': 0.0006, 'grad_norm': 0.011426492594182491, 'learning_rate': 6.609195402298851e-06, 'epoch': 8.75}
{'loss': 0.0018, 'grad_norm': 0.12010455131530762, 'learning_rate': 6.551724137931035e-06, 'epoch': 8.76}
{'loss': 0.0011, 'grad_norm': 0.008590825833380222, 'learning_rate': 6.494252873563218e-06, 'epoch': 8.77}
{'loss': 0.0006, 'grad_norm': 0.017327357083559036, 'learning_rate': 6.4367816091954025e-06, 'epoch': 8.78}
{'loss': 0.0009, 'grad_norm': 0.06320779770612717, 'learning_rate': 6.379310344827587e-06, 'epoch': 8.79}
{'loss': 0.0007, 'grad_norm': 0.007654695771634579, 'learning_rate': 6.321839080459771e-06, 'epoch': 8.8}
{'loss': 0.0006, 'grad_norm': 0.005700588226318359, 'learning_rate': 6.264367816091954e-06, 'epoch': 8.82}
{'loss': 0.0009, 'grad_norm': 0.04179053753614426, 'learning_rate': 6.206896551724138e-06, 'epoch': 8.83}
{'loss': 0.0016, 'grad_norm': 0.00614436948671937, 'learning_rate': 6.149425287356322e-06, 'epoch': 8.84}
{'loss': 0.0005, 'grad_norm': 0.006192886736243963, 'learning_rate': 6.091954022988506e-06, 'epoch': 8.85}
{'loss': 0.0007, 'grad_norm': 0.004483197350054979, 'learning_rate': 6.03448275862069e-06, 'epoch': 8.86}
{'loss': 0.0073, 'grad_norm': 0.004787282086908817, 'learning_rate': 5.977011494252874e-06, 'epoch': 8.87}
{'loss': 0.001, 'grad_norm': 0.09387095272541046, 'learning_rate': 5.919540229885058e-06, 'epoch': 8.88}
{'loss': 0.0017, 'grad_norm': 0.00873143132776022, 'learning_rate': 5.862068965517242e-06, 'epoch': 8.89}
{'loss': 0.001, 'grad_norm': 0.018416177481412888, 'learning_rate': 5.804597701149426e-06, 'epoch': 8.9}
{'loss': 0.1, 'grad_norm': 0.008444312028586864, 'learning_rate': 5.747126436781609e-06, 'epoch': 8.91}
{'loss': 0.0012, 'grad_norm': 0.05464563146233559, 'learning_rate': 5.689655172413794e-06, 'epoch': 8.92}
{'loss': 0.0009, 'grad_norm': 0.05431775003671646, 'learning_rate': 5.6321839080459775e-06, 'epoch': 8.93}
{'loss': 0.0008, 'grad_norm': 0.006554650608450174, 'learning_rate': 5.574712643678161e-06, 'epoch': 8.95}
{'loss': 0.001, 'grad_norm': 0.031783655285835266, 'learning_rate': 5.517241379310345e-06, 'epoch': 8.96}
{'loss': 0.0009, 'grad_norm': 0.004637364763766527, 'learning_rate': 5.45977011494253e-06, 'epoch': 8.97}
{'loss': 0.0011, 'grad_norm': 0.01684551313519478, 'learning_rate': 5.4022988505747125e-06, 'epoch': 8.98}
{'loss': 0.0009, 'grad_norm': 0.004305191338062286, 'learning_rate': 5.344827586206897e-06, 'epoch': 8.99}
{'loss': 0.0007, 'grad_norm': 0.01172768697142601, 'learning_rate': 5.287356321839081e-06, 'epoch': 9.0}
{'eval_loss': 0.9404115676879883, 'eval_accuracy': 0.8774509803921569, 'eval_balanced_accuracy': 0.836157253599114, 'eval_runtime': 3.1897, 'eval_samples_per_second': 63.956, 'eval_steps_per_second': 31.978, 'epoch': 9.0}
{'loss': 0.0007, 'grad_norm': 0.02898463048040867, 'learning_rate': 5.2298850574712646e-06, 'epoch': 9.01}
{'loss': 0.0008, 'grad_norm': 0.005722248926758766, 'learning_rate': 5.172413793103448e-06, 'epoch': 9.02}
{'loss': 0.0008, 'grad_norm': 0.027243763208389282, 'learning_rate': 5.114942528735633e-06, 'epoch': 9.03}
{'loss': 0.0011, 'grad_norm': 0.035814959555864334, 'learning_rate': 5.057471264367817e-06, 'epoch': 9.04}
{'loss': 0.0007, 'grad_norm': 0.01734922267496586, 'learning_rate': 5e-06, 'epoch': 9.05}
{'loss': 0.0008, 'grad_norm': 0.003489293158054352, 'learning_rate': 4.942528735632184e-06, 'epoch': 9.07}
{'loss': 0.3205, 'grad_norm': 0.007826554588973522, 'learning_rate': 4.885057471264369e-06, 'epoch': 9.08}
{'loss': 0.0007, 'grad_norm': 0.017434153705835342, 'learning_rate': 4.827586206896552e-06, 'epoch': 9.09}
{'loss': 0.0011, 'grad_norm': 0.02952326275408268, 'learning_rate': 4.770114942528736e-06, 'epoch': 9.1}
{'loss': 0.0006, 'grad_norm': 0.006095230113714933, 'learning_rate': 4.71264367816092e-06, 'epoch': 9.11}
{'loss': 0.0676, 'grad_norm': 0.007946823723614216, 'learning_rate': 4.655172413793104e-06, 'epoch': 9.12}
{'loss': 0.0006, 'grad_norm': 0.007139821071177721, 'learning_rate': 4.5977011494252875e-06, 'epoch': 9.13}
{'loss': 0.0007, 'grad_norm': 0.03078348934650421, 'learning_rate': 4.540229885057472e-06, 'epoch': 9.14}
{'loss': 0.0064, 'grad_norm': 0.00603422150015831, 'learning_rate': 4.482758620689655e-06, 'epoch': 9.15}
{'loss': 0.0008, 'grad_norm': 0.0810045599937439, 'learning_rate': 4.42528735632184e-06, 'epoch': 9.16}
{'loss': 0.0008, 'grad_norm': 0.005398966372013092, 'learning_rate': 4.367816091954023e-06, 'epoch': 9.17}
{'loss': 0.0039, 'grad_norm': 0.00528911454603076, 'learning_rate': 4.310344827586207e-06, 'epoch': 9.18}
{'loss': 0.0007, 'grad_norm': 0.009541605599224567, 'learning_rate': 4.252873563218391e-06, 'epoch': 9.2}
{'loss': 0.0015, 'grad_norm': 0.015484149567782879, 'learning_rate': 4.195402298850575e-06, 'epoch': 9.21}
{'loss': 0.0007, 'grad_norm': 0.0041177524253726006, 'learning_rate': 4.137931034482759e-06, 'epoch': 9.22}
{'loss': 0.0934, 'grad_norm': 0.027815083041787148, 'learning_rate': 4.080459770114943e-06, 'epoch': 9.23}
{'loss': 0.0009, 'grad_norm': 0.00942778680473566, 'learning_rate': 4.022988505747127e-06, 'epoch': 9.24}
{'loss': 0.0012, 'grad_norm': 0.03391023352742195, 'learning_rate': 3.96551724137931e-06, 'epoch': 9.25}
{'loss': 0.0045, 'grad_norm': 0.006437512580305338, 'learning_rate': 3.908045977011494e-06, 'epoch': 9.26}
{'loss': 0.0008, 'grad_norm': 0.017743371427059174, 'learning_rate': 3.850574712643679e-06, 'epoch': 9.27}
{'loss': 0.0008, 'grad_norm': 0.003635986242443323, 'learning_rate': 3.793103448275862e-06, 'epoch': 9.28}
{'loss': 0.0022, 'grad_norm': 0.010310109704732895, 'learning_rate': 3.7356321839080462e-06, 'epoch': 9.29}
{'loss': 0.0011, 'grad_norm': 0.06903813779354095, 'learning_rate': 3.67816091954023e-06, 'epoch': 9.3}
{'loss': 0.0008, 'grad_norm': 0.024114904925227165, 'learning_rate': 3.620689655172414e-06, 'epoch': 9.32}
{'loss': 0.0009, 'grad_norm': 0.010874900966882706, 'learning_rate': 3.563218390804598e-06, 'epoch': 9.33}
{'loss': 0.0009, 'grad_norm': 0.026861894875764847, 'learning_rate': 3.505747126436782e-06, 'epoch': 9.34}
{'loss': 0.0007, 'grad_norm': 0.010109803639352322, 'learning_rate': 3.448275862068966e-06, 'epoch': 9.35}
{'loss': 0.0007, 'grad_norm': 0.017787199467420578, 'learning_rate': 3.39080459770115e-06, 'epoch': 9.36}
{'loss': 0.0005, 'grad_norm': 0.018313422799110413, 'learning_rate': 3.3333333333333333e-06, 'epoch': 9.37}
{'loss': 0.0023, 'grad_norm': 0.022047847509384155, 'learning_rate': 3.2758620689655175e-06, 'epoch': 9.38}
{'loss': 0.0007, 'grad_norm': 0.007891320623457432, 'learning_rate': 3.2183908045977012e-06, 'epoch': 9.39}
{'loss': 0.0009, 'grad_norm': 0.022296840324997902, 'learning_rate': 3.1609195402298854e-06, 'epoch': 9.4}
